Emp.id,Employee Name,Role,Experience,Skill Set,No of Tasks Completed,Avg Time To Finish Tasks (in Days),SuccessFull Completions Percentage,Approved OnTime
616739279,Sindhu,DevOps Engineer,3,"Bash,Python,Ruby,Perl,JavaScript,Node.js",26,17,59.11262741,41.84004137
155718982,Mathew,Full-Stack Developer,12,"HTML/CSS,JavaScript,TypeScript ,Java,Python",51,19,23.98043776,78.27294683
732060536,Harini,Blockchain Developer,12,"C++,Java,JavaScript,Node.js,Python,Ruby,Swift",20,20,49.38893728,28.89525496
209483166,Surya,Cloud Engineer,8,"Python,Go (Golang),Ruby,JavaScript (Node.js),PHP (for certain cloud applications)",88,16,69.26319787,14.93495718
825313720,Anu,Web Developer,6,"HTML,CSS,JavaScript,TypeScript ,Python,Ruby ",81,21,94.71674383,46.92185106
164489922,sai panshul,UI/UX Designer,4,"HTML/CSS,JavaScript,TypeScript ,Sass or Less,JSON ",42,25,10.61295993,94.77791036
579816546,Sarah Roberts,Data Scientist,4,"Python,R,SQL",78,16,90.09636624,88.68433599
732265973,Adam Walker,Business Analyst,6,"SQL,Python,R",36,10,23.74797486,94.72823637
159888978,David Mitchell,Software Architect,7,"Java,C#,C++,Python",83,25,77.88431303,81.02099788
502085478,Ryan Davis,Front-End Developer,1,"HTML/CSS,JavaScript,TypeScript ",45,28,82.76291677,94.48856077
868974143,Jessica Turner,Game Developer,10,"C++,C#,JavaScript,Python",13,13,64.02528096,23.63809005
815490143,Michael Carter,Product Manager,11,"SQL,JavaScript,Python,R,HTML,CSS",63,10,66.38521444,85.78733893
605000304,Olivia Clark,Big Data Engineer,5,"Java,Scala,Python,SQL,R",26,13,65.56237067,4.052380274
646356537,Matthew Taylor,Software Architect,2,"Ruby,TypeScript,Go (Golang),Scala,Kotlin,Rust",19,11,2.641088867,12.62161013
241923555,"Megan Anderson
",DevOps Engineer,4,"Go (Golang),Python,Ruby,Perl,JavaScript,Node.js,AWS",61,29,47.64202704,45.65559004
553274304,Brian White,Back-End Developer,4,"SQL,NoSQL,HTML,CSS,JavaScript",15,14,17.74136714,93.5836143
794308076,Laura Martinez,Full-Stack Developer,15,"Python,Ruby,PHP,C#,Node.js,SQL ",19,10,5.272119177,9.27648422
456941697,Jason Thompson,AI Ethics Researcher,4,"Python,Julia,SAS,MATLAB,SQL ,Ruby",61,30,10.14082407,78.29804795
693705973,Alyssa Adams,Web Developer,13,"PHP,Java ,C# ,Node.js ,SQL ",87,10,[phone],[phone]
[phone],Kevin Baker,Mobile App Developer,5,"Swift,Kotlin,Java,JavaScript,Dart",1,15,86.48241849,99.68497684
657054393,Natalie Wright,Game Developer,4,"C++,Java,Lua,Ruby,Haxe",54,24,84.69249016,96.7153737
646823391,Samuel Harris,Automation Engineer,10,"Python,Java,Ruby,JavaScript,C#",85,22,68.95009611,56.27877825
274393191,Amanda Young,Product Manager,4,"SQL,JavaScript,Python,R",80,24,35.61265202,52.50467322
401106769,Eric Murphy,Business Analyst,4,"Excel,SAS,R,Python",97,26,99.85888401,52.26750133
456415210,Jennifer Lewis,Cloud Engineer,13,"Java,PowerShell,Bash,C#",36,24,17.17157754,35.39001732
634774135,Tyler Foster,AI Ethics Researcher,14,"Python,Julia,SAS,MATLAB,SQL ,Ruby",61,26,21.46406146,81.07151707
236366324,Rachel Hill,UI/UX Designer,4,"JSON,XML,SVG,WebGL,SQL ",94,17,93.46216718,31.54702199
470319592,Patrick Miller,Front-End Developer,5,"HTML,CSS,JavaScript",84,29,60.12336941,18.38151143
521575817,Lauren Brown,DevOps Engineer,9,"Perl,JavaScript,Node.js,Go (Golang),Groovy",2,23,23.59836496,95.29204931
390803273,Christopher Lee,Big Data Engineer,8,"SQL,R,Pig Latin,HiveQL,Spark,JavaScript,Bash",75,19,55.12766205,35.26378258
190530391, Ashley Green,Full-Stack Developer,1,"HTML,CSS,JavaScript,TypeScript,Java,Python",64,18,54.83884866,3.800760035
908175568,Daniel Cooper,Front-End Developer,3,"HTML,CSS,JavaScript,TypeScript",25,17,90.26997116,10.05536507
134957923,Maria Smith,Game Developer,5,"C++,C#,JavaScript,Python,Java",23,10,80.4560541,42.68851045
186047942,Anthony Davis,UI/UX Designer,6,"JSON ,XML,SVG,WebGL ,SQL ",15,28,83.64903568,16.30672646
733372124,Samantha Turner,Product Manager,9,"SQL,JavaScript,Python,R,Java",10,10,52.13692555,51.69181685
243095886,Joshua Wilson,Data Scientist,15,"Julia,Scala,SAS,MATLAB",60,26,10.32628208,90.60605136
478383598,Elizabeth Taylor,Cloud Engineer,12,"Java,Python,Go (Golang),Ruby,Bash",31,16,74.42041569,46.50626945
904836800,Brandon Phillips,Software Architect,8,"Java,C#,C++",26,15,33.4526445,16.20687743
638039455,Allison Reed,Web Developer,5,"HTML,CSS,JavaScript,TypeScript,Python",64,10,[phone],[phone]
[phone],John Davis,Mobile App Developer,3,"Dart,C#,C,HTML,CSS,JavaScript,Python,Ruby",55,29,60.0326159,74.7269927
826765021,Nicole Walker,Business Analyst,7,"SQL,Python,Excel,Julia ",16,29,85.1491844,40.79714496
601229171,Justin Thompson,AI Ethics Researcher,4,"Python,Julia,SQL ,Ruby",77,24,88.44716746,55.21694462
298152839,Heather Anderson,Game Developer,5,"C++,C#,JavaScript,Python,Java,Ruby,Haxe",33,19,43.38872185,92.07356493
708048119,Robert Clark,Blockchain Developer,14,"C++,Java,JavaScript,Ruby",90,28,36.20737547,59.80304635
870171391,Stephanie Carter,Automation Engineer,13,"Python,Java,Ruby,JavaScript,C#",67,28,29.1625705,11.90271124
591583315,Nicholas Turner,Full-Stack Developer,5,"HTML,CSS,JavaScript,TypeScript ,Java,Python",99,29,16.8653838,50.3786128
575525611,Christina Martinez,User Researcher,7,"User Research Methodologies,Data Analysis,User Persona Development,Cryptography",85,20,61.04302016,25.03267198
463504475,Jessica Roberts,Big Data Engineer,7,"Java,Scala,Python,HiveQL,Spark,JavaScript,Bash",49,17,16.1574545,80.69072255
311548009,Zachary Miller,Game Developer,2,"C++,C#,JavaScript,Python,Java,Ruby,Haxe",47,12,84.70094261,20.55796407
476560478,Jonathan Taylor,DevOps Engineer,5,"Bash,Python,Ruby,Perl,JavaScript,Node.js",57,15,16.426937,16.72472739
807969105,"Brian Whiteyy

",Web Developer,2,"HTML,CSS,JavaScript,TypeScript ,Java",61,19,26.50101455,39.16893496
568584260,Michelle Foster,Business Analyst,7,"Julia,R,Python,Excel",37,19,76.21567371,67.10684364
174316503,Maria Smith,Automation Engineer,15,"Python,Java,Ruby,JavaScript,C#",24,24,70.40850327,47.68538941
531251307,Olivia Adams,Front-End Developer,15,"HTML,CSS,JavaScript,TypeScript",50,26,9.898527131,18.17913021
892623118,Lauren Harris,Big Data Engineer,7,"Java,Scala,JavaScript,Bash",92,30,7.025488304,78.80465451
657317446,Matthew Turner,Cloud Engineer,7,"Ruby,JavaScript,Node.js,Java,PowerShell,Bash",12,18,6.612719291,83.90333134
324598662,David Clark,Product Manager,14,"SQL,JavaScript,Python,R,HTML,CSS",83,10,54.85268535,18.96110211
623402816,Megan Thompson,User Researcher,9,"Python,R,SQL",89,13,28.35723229,40.61318695
394048455,Patrick Turner,Blockchain Developer,15,"C++,Java,JavaScript,Node.js,Python,Ruby",54,12,25.08847898,8.793414823
213152671,Ashley Hill,Automation Engineer,12,"Python,Java,Ruby,JavaScript,C#",56,28,[phone],[phone]
[phone],Ashley Hilleyyy,Mobile App Developer,4,"Swift,Kotlin,Java,JavaScript,Dart,Ruby",43,23,21.44812206,92.18265315
844410493,Kevin Anderson,UI/UX Designer,1,"HTML,CSS,JavaScript,TypeScript ,Sass",29,19,68.89554792,42.17011661
232653901,Samantha Carter,AI Ethics Researcher,10,"Python,Julia,SAS,MATLAB,SQL ,Ruby",81,11,98.15690577,66.24774265
892960804,Tyler Roberts,Front-End Developer,6,"HTML,CSS,JavaScript,TypeScript",24,13,36.86832636,51.45729749
505682832,Maria Walker,DevOps Engineer,10,"Bash,Python,Ruby,Perl,JavaScript,Node.js",18,11,71.76760698,82.17016754
240815365,Eric Harris,Web Developer,15,"HTML,CSS,Java,#C,Python",26,30,85.80746803,72.51240035
464144325,Jessica Taylor,User Researcher,13,"User Research Methodologies,Data Analysis,User Persona Development
",53,18,87.43837288,56.61139691
136952378,Daniel Davis,Data Scientist,10,"Julia,Scala,SAS,MATLAB",51,24,62.24252777,35.33984952
407538166,Natalie Hill,Big Data Engineer,14,"Java,Scala,Bash",8,18,0.240153544,83.42121171
833068961,Ryan Foster,Business Analyst,9,"SQL,Python,R",77,19,78.60904463,41.32321315
315109543,Amanda Wright,Software Architect,5,"TypeScript,Go (Golang),Scala,Kotlin,Rust",84,28,11.7598617,64.52705864
844806961,William Martinez,Cloud Engineer,13,"Python
Go (Golang)
Ruby
JavaScript                        Node.js
Java",50,14,65.9765151,6.740532431
543818702,Rachel prof,Back-End Developer,10,"Java,Python,Ruby,PHP,Node.js ,C#,Go",34,17,33.97950058,35.56733464
830662863,Rachel Johnson,Game Developer,8,"C++,C#,JavaScript,Python,Java,Lua,UnrealScript,GDScript",45,20,36.82116924,18.49258218
422292047,Heather Turner,Full-Stack Developer,0,"Python,Ruby,PHP,C#,Node.js,SQL",98,21,6.[phone],4.[phone]
[phone],Nicholas broen,Mobile App Developer,7,"JavaScript,Dart,C#,C,HTML,CSS,JavaScript,Python,Ruby",26,17,51.0928293,56.04572833
438825797,Benjamin Anderson,Game Developer,12,"C++,C#,JavaScript,GDScript,Ruby,Haxe",19,24,91.57048371,0.560235245
678212010,Jennifer Foster,DevOps Engineer,13,"Bash,Python,Ruby,Perl",15,15,58.46423672,47.87688587
625770567,Robert Clark,User Researcher,3,"Python,R,SQL",19,28,16.98299162,93.88311353
660228818,Allison Davis,Web Developer,3,"HTML,CSS,JavaScript,TypeScript ,Python",82,18,62.69100309,10.93399326
572355087,Jonathan Taylor,Blockchain Developer,0,"Solidity,Vyper,Rust,Go (Golang),C++",29,27,57.99234248,28.07612533
637297594,Stephanie Miller,Automation Engineer,5,"Python,Java,Ruby,JavaScript,C#",14,28,76.32804067,63.01335522
122406020,Samuel Walker,Business Analyst,8,"SQL,Python,R",13,22,91.56634286,89.05855565
226747485,Emily Hill,AI Ethics Researcher,0,"Python,Julia,SAS,MATLAB,SQL ,Ruby",98,13,20.04229663,82.9876281
639291894,Brian Lewis,Back-End Developer,4,"SQL,NoSQL,RESTful API Design",79,22,66.14503201,28.13035246
794810333,Olivia Phillips,Cloud Engineer,10,"Python,Go (Golang),Ruby,NLP,PHP",25,12,72.96824103,84.85252844
689828443,Matthew Anderson,Front-End Developer,15,"HTML,CSS,JavaScript,TypeScript ",18,16,83.0197239,51.72143981
300044920,Zachary Turner,Data Scientist,11,"Scala,SAS,MATLAB,Java ,C++ ,Ruby",88,11,26.46206022,0.598695424
745927714,Lauren Johnson,Product Manager,2,"SQL,JavaScript,Python,R,HTML,CSS",53,20,80.16034816,74.30642937
599353911,Christopher Davis,UI/UX Designer,14,"HTML,CSS,JavaScript,TypeScript,Sass",83,30,59.86091892,57.63739286
340181259,Sarah Martinez,Big Data Engineer,11,"Java,Scala,Python,SQL,R,Bash",24,22,[phone],[phone]
[phone],Andrew Taylor,Mobile App Developer,0,"Swift,Kotlin,Java,Python,Ruby",20,26,71.9244175,3.333306925
405944770,Natalie Clark,Web Developer,8,"HTML,CSS,JavaScript,TypeScript ,Python,Ruby",85,25,17.61711014,28.67267566
661662988,Daniel Turner,Software Architect,15,"TypeScript,Go (Golang),Scala,Kotlin,Rust",54,15,49.58267636,52.29872947
525941515,Jessica Thompson,Game Developer,0,"Python,Java,Lua,UnrealScript,GDScript,Ruby,Haxe",23,19,90.14008255,34.85443779
235176311,Michael Harris,Data Scientist,4,"Python,MATLAB,NLP,UI/UX",76,16,92.10274523,25.97866292
200790446,Amanda Young,fullrontend Developer,5,"Python,NLP,C#,PHP,Perl",95,20,43.94257207,99.13567888
333822303,Tyler Walker,Full-Stack Developer,1,"JavaScript,TypeScript,Java,UI/UX,Python,Node.js,Ruby",4,14,50.44090846,22.81030909
728844628,Rachel Davis,Blockchain Developer,5,"Big Data,Python,Solidity,Vyper,Rust,Go (Golang),C++",83,23,20.34728545,53.37476502
689542829,Kevin Martinez,DevOps Engineer,5,"Solidity,cryptography,Ruby ,Perl,Go (Golang),Groovy,PowerShell",53,25,10.40530006,85.81361167
